genus,species,demersal,marine,min_depth_m,max_depth_m,usual_min_depth_m,usual_max_depth_m,benthopelagic,freshwater,min_ph,max_ph,min_dh,max_dh,reef-associated,pelagic,amphidromous,brackish,non-migratory,potamodromous,bathydemersal,oceanodromous,pelagic-neritic,anadromous,pelagic-oceanic,bathypelagic,catadromous
scorpaena,pascuensis,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
serranus,scriba,1.0,1.0,5,150,?,30,,,,,,,,,,,,,,,,,,,
satanoperca,leucosticta,,,,,,,1.0,1.0,7.0,7.0,10.0,10.0,,,,,,,,,,,,,
labeobarbus,intermedius,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
diodon,holocanthus,,1.0,2,200,2,35,,,,,,,1.0,,,,,,,,,,,,
batrochoglanis,transmontanus,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
enteromius,huguenyi,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,
daysciaena,albida,,1.0,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,
harengula,clupeola,,1.0,0,50,,,,,,,,,1.0,,,1.0,,,,,,,,,
hirculops,cornifer,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
cyclichthys,orbicularis,,1.0,9,170,,,,,,,,,1.0,,,,,,,,,,,,
megalodoras,uranoscopus,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
amphiprion,frenatus,,1.0,1,12,,,,,,,,,1.0,,,,1.0,,,,,,,,
labeobarbus,boulengeri,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
gymnothorax,pseudothyrsoideus,,1.0,0,20,,,,,,,,,1.0,,,,,,,,,,,,
barbus,luapulae,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
halichoeres,hartzfeldii,,1.0,10,70,,,,,,,,,1.0,,,,,,,,,,,,
norfolkia,thomasi,,1.0,1,20,,,,,,,,,1.0,,,,,,,,,,,,
labeobarbus,ensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
copadichromis,trimaculatus,,,,,,,1.0,1.0,7.4,7.4,7.0,7.0,,,,,,,,,,,,,
labeobarbus,codringtonii,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
cyprinella,trichroistia,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
notropis,heterolepis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
petrocephalus,bane,1.0,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,
chrosomus,erythrogaster,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
plectroglyphidodon,johnstonianus,,1.0,0,30,,,,,,,,,1.0,,,,1.0,,,,,,,,
bryconamericus,guyanensis,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,
atule,mate,,1.0,1,80,,,,,,,,,1.0,,,1.0,,,,,,,,,
cyprinella,callisema,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
calotomus,spinidens,,1.0,1,72,,,,,,,,,1.0,,,,,,,,,,,,
fusigobius,inframaculatus,1.0,1.0,2,30,,,,,,,,,,,,,,,,,,,,,
lutjanus,malabaricus,,1.0,12,100,,,,,,,,,1.0,,,1.0,,,,,,,,,
aulonocara,maylandi,,,,,,,1.0,1.0,7.5,7.5,10.0,10.0,,,,,,,,,,,,,
mylossoma,duriventre,,,,,,,1.0,1.0,5.0,5.0,20.0,20.0,,,,,,1.0,,,,,,,
schistura,pantherina,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
thysanophrys,chiltonae,,1.0,0,100,0,20,,,,,,,1.0,,,,1.0,,,,,,,,
neobythites,pallidus,,1.0,500,620,,,,,,,,,,,,,,,1.0,,,,,,
entomacrodus,sealei,,1.0,0,3,,,,,,,,,1.0,,,,,,,,,,,,
mulloidichthys,flavolineatus,,1.0,1,99,,,,,,,,,1.0,,,,,,,,,,,,
hexanchus,griseus,,1.0,0,2500,180,1100,,,,,,,,,,,,,1.0,1.0,,,,,
sarotherodon,occidentalis,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
phractolaemus,ansorgii,,,,,,,1.0,1.0,6.0,6.0,25.0,25.0,,,,,,,,,,,,,
ctenogobiops,tangaroai,,1.0,4,40,4,40,,,,,,,1.0,,,,,,,,,,,,
ilisha,elongata,,1.0,5,?,,,,,,,,,,,,1.0,,,,,1.0,,,,
alosa,sapidissima,,1.0,0,250,,,,1.0,,,,,,,,1.0,,,,,1.0,1.0,,,
scarus,frenatus,,1.0,0,25,,,,,,,,,1.0,,,,,,,,,,,,
sebastapistes,tinkhami,,1.0,1,30,,,,,,,,,1.0,,,,,,,,,,,,
antennarius,pictus,,1.0,0,75,?,16,,,,,,,1.0,,,,,,,,,,,,
halichoeres,cosmetus,,1.0,2,31,,,,,,,,,1.0,,,,,,,,,,,,
sphoeroides,parvus,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,
syncrossus,hymenophysa,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
entomacrodus,thalassinus,,1.0,0,5,,,,,,,,,1.0,,,,,,,,,,,,
alestes,baremoze,,,,,,,1.0,1.0,6.5,6.5,30.0,30.0,,,,,,1.0,,,,,,,
chaunacops,coloratus,,1.0,1250,2000,,,,,,,,,,,,,,,1.0,,,,,,
pararhinichthys,bowersi,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
crossocheilus,langei,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
tilapia,baloni,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
chaetostoma,breve,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
homalopteroides,smithi,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
garra,hindii,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
lepadichthys,lineatus,,1.0,5,25,,,,,,,,,1.0,,,,,,,,,,,,
lepomis,punctatus,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
chaetodon,citrinellus,,1.0,0,36,1,5,,,,,,,1.0,,,,,,,,,,,,
notropis,atherinoides,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
macropharyngodon,geoffroy,,1.0,6,32,,,,,,,,,1.0,,,,1.0,,,,,,,,
pseudophoxinus,drusensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
thoburnia,rhothoeca,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
australoheros,autochthon,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
tylochromis,bangwelensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
blenniella,chrysospilos,,1.0,0,6,,,,,,,,,1.0,,,,,,,,,,,,
scorpaenopsis,oxycephala,,1.0,?,400,,,,,,,,,1.0,,,,,,,,,,,,
acanthopagrus,australis,1.0,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,,,,
toxotes,microlepis,,,,,,,,1.0,,,,,,1.0,,1.0,,1.0,,,,,,,
opistognathus,randalli,,1.0,5,32,,,,,,,,,,,,,,,,,1.0,,,,
rasbora,bankanensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
morone,americana,,1.0,0,10,,,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,
labropsis,manabei,,1.0,5,30,5,20,,,,,,,1.0,,,,,,,,,,,,
hippocampus,reidi,,1.0,0,60,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,
macrhybopsis,hyostoma,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
osmerus,mordax,,1.0,0,425,?,150,,1.0,,,,,,,,1.0,,,,,,1.0,1.0,,
sargocentron,spiniferum,,1.0,0,122,,,,,,,,,1.0,,,,,,,,,,,,
hypostomus,johnii,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
lepomis,auritus,1.0,,,,,,,1.0,7.0,7.0,15.0,15.0,,,,,,,,,,,,,
amblygobius,decussatus,,1.0,3,25,3,25,,,,,,,1.0,,,1.0,,,,,,,,,
lethrinus,xanthochilus,,1.0,0,150,,,,,,,,,1.0,,,,1.0,,,,,,,,
scarus,globiceps,,1.0,1,30,?,12,,,,,,,1.0,,,,,,,,,,,,
lutjanus,buccanella,,1.0,20,200,80,150,,,,,,,1.0,,,,,,,,,,,,
tometes,lebaili,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
squatina,japonica,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
scyliorhinus,torrei,,1.0,200,600,366,550,,,,,,,,,,,,,1.0,,,,,,
ossancora,eigenmanni,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
barbodes,binotatus,,,,,,,1.0,1.0,6.0,6.0,12.0,12.0,,,,,,,,,,,,,
paralichthys,albigutta,1.0,1.0,19,130,,,,,,,,,,,,,,,,,,,,,
halichoeres,melasmapomus,,1.0,10,56,33,?,,,,,,,1.0,,,,,,,,,,,,
barbodes,lateristriga,,,,,,,1.0,1.0,6.0,6.0,10.0,10.0,,,,,,,,,,,,,
oxyeleotris,marmorata,1.0,,10,?,,,,1.0,6.5,6.5,10.0,10.0,,,,1.0,,1.0,,,,,,,
anampses,meleagrides,,1.0,3,60,5,50,,,,,,,1.0,,,,,,,,,,,,
alestes,dentex,,,,,,,,1.0,6.0,6.0,4.0,4.0,,1.0,,,,1.0,,,,,,,
synanceia,alula,,1.0,1,20,,,,,,,,,1.0,,,,,,,,,,,,
pagellus,affinis,1.0,1.0,?,150,,,,,,,,,,,,,,,,,,,,,
spatuloricaria,gymnogaster,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
kuhlia,mugil,,1.0,3,18,,,,,,,,,1.0,,,1.0,,,,,,,,,
apogonichthys,ocellatus,,1.0,1,5,,,,,,,,,1.0,,,,,,,,,,,,
notropis,telescopus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
serrasalmus,compressus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
catostomus,tsiltcoosensis,,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,
synodontis,rukwaensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
labeobarbus,johnstonii,,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,,
escualosa,thoracata,,1.0,0,50,,,,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,
icelinus,filamentosus,1.0,1.0,18,800,,,,,,,,,,,,,,,,,,,,,
nannocharax,niloticus,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,
grasseichthys,gabonensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
hyphessobrycon,borealis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
coris,ballieui,,1.0,20,146,,,,,,,,,1.0,,,,,,,,,,,,
crenicichla,multispinosa,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
rita,chrysea,1.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,
paretroplus,nourissati,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
cottus,rhotheus,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
phoxinus,septimaniae,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
notropis,xaenocephalus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
notropis,altipinnis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
amphiprion,polymnus,,1.0,2,30,,,,,,,,,1.0,,,,1.0,,,,,,,,
histrio,histrio,,1.0,0,50,0,2,,,,,,,1.0,,,,,,,1.0,,,,,
fowleria,vaiulae,,1.0,3,25,3,15,,,,,,,1.0,,,,,,,,,,,,
heteroclinus,perspicillatus,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,
epinephelus,chlorostigma,,1.0,4,300,,,,,,,,,1.0,,,,1.0,,,,,,,,
lutjanus,gibbus,,1.0,1,150,,,,,,,,,1.0,,,,,,,,,,,,
noturus,gyrinus,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
ocynectes,maschalis,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
gila,ditaenia,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
periophthalmodon,septemradiatus,1.0,,,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,
labroides,dimidiatus,,1.0,0,100,1,30,,,,,,,1.0,,,,1.0,,,,,,,,
labeobarbus,gestetneri,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
gnatholepis,cauerensis,,1.0,2,50,2,20,,,,,,,1.0,,,1.0,,,,,,,,,
morone,mississippiensis,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
saurida,undosquamis,,1.0,1,350,,,,,,,,,1.0,,1.0,,,,,,,,,,
dipturus,batis,1.0,1.0,100,1000,30,600,,,,,,,,,,,,,,,,,,,
caesio,caerulaurea,,1.0,1,60,,,,,,,,,1.0,,,,1.0,,,,,,,,
carassius,auratus,,,0,20,,,1.0,1.0,6.0,6.0,5.0,5.0,,,,1.0,,1.0,,,,,,,
pectenocypris,korthausae,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
homaloptera,ocellata,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
halichoeres,leucurus,,1.0,1,15,,,,,,,,,1.0,,,,,,,,,,,,
priolepis,semidoliata,,1.0,2,30,,,,,,,,,1.0,,,,1.0,,,,,,,,
malapterurus,beninensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
sternopygus,macrurus,,,,,,,1.0,1.0,6.0,6.0,4.0,4.0,,,,,,,,,,,,,
notropis,shumardi,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
astatoreochromis,straeleni,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
arothron,stellatus,,1.0,3,58,,,,,,,,,1.0,,,1.0,,,,,,,,,
labeobarbus,caudovittatus,,,,,,,1.0,1.0,6.5,6.5,15.0,15.0,,,,,,,,,,,,,
chelmon,marginalis,,1.0,1,30,,,,,,,,,1.0,,,,1.0,,,,,,,,
raiamas,guttatus,,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,,
amblygobius,nocturnus,,1.0,1,30,,,,,,,,,1.0,,,,,,,,,,,,
amblyeleotris,diagonalis,,1.0,6,40,,,,,,,,,1.0,,,,,,,,,,,,
halichoeres,socialis,,1.0,0,7,,,,,,,,,1.0,,,,,,,,,,,,
enneacanthus,gloriosus,1.0,,,,,,,1.0,7.0,7.0,8.0,8.0,,,,,,,,,,,,,
hyphessobrycon,condotensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
istiblennius,rivulatus,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,
gila,pandora,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
neolissochilus,soroides,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
gymnothorax,margaritophorus,,1.0,1,25,,,,,,,,,1.0,,,,,,,,,,,,
ilyodon,furcidens,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
calotomus,zonarchus,,1.0,12,170,,,,,,,,,1.0,,,,,,,,,,,,
enteromius,macrops,,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,,
synodontis,obesus,,,,,,,1.0,1.0,6.0,6.0,25.0,25.0,,,,,,,,,,,,,
variola,louti,,1.0,3,300,15,?,,,,,,,1.0,,,,1.0,,,,,,,,
pimephales,promelas,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
cheilio,inermis,,1.0,1,30,2,30,,,,,,,1.0,,,,,,,,,,,,
chiloscyllium,griseum,,1.0,5,100,,,,,,,,,1.0,,,1.0,,,,1.0,,,,,
tometes,makue,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,
leucoraja,erinacea,1.0,1.0,10,914,,,,,,,,,,,,,,,,1.0,,,,,
etheostoma,juliae,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
lethrinus,miniatus,,1.0,5,30,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,
hippocampus,erectus,,1.0,0,100,,,,,,,,,1.0,,,,1.0,,,,,,,,
mystacoleucus,marginatus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
cyprinus,carpio,,,0,29,,,1.0,1.0,6.5,6.5,10.0,10.0,,,,1.0,,1.0,,,,,,,
chrysiptera,brownriggii,,1.0,0,12,,,,,,,,,1.0,,,,1.0,,,,,,,,
etheostoma,fusiforme,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
acanthostracion,quadricornis,,1.0,1,80,10,30,,,,,,,1.0,,,,,,,,,,,,
wallago,attu,1.0,,,,,,,1.0,,,,,,,,1.0,,1.0,,,,,,,
congrogadus,subducens,,1.0,0,10,,,,,,,,,1.0,,,1.0,,,,,,,,,
glyptothorax,minimaculatus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
pristicon,rufus,,1.0,15,80,,,,,,,,,1.0,,,,,,,,,,,,
notropis,photogenis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
cirrhitichthys,bleekeri,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,
bothus,mancus,,1.0,3,150,,,,,,,,,1.0,,,,,,,,,,,,
sarcocheilichthys,nigripinnis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
parodon,caliensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
chromis,multilineata,,1.0,0,60,,,,,,,,,1.0,,,,1.0,,,,,,,,
azurina,intercrusma,,1.0,0,15,,,,,,,,,1.0,,,,1.0,,,,,,,,
labeo,indramontri,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
lepidocephalichthys,berdmorei,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
ecsenius,pulcher,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
helcogramma,ellioti,1.0,1.0,2,10,2,5,,,,,,,,,,,,,,,,,,,
moxostoma,macrolepidotum,1.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,
lepidomeda,aliciae,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
parabothus,budkeri,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
alestes,comptus,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,
aspidontus,taeniatus,,1.0,1,25,,,,,,,,,1.0,,,,,,,,,,,,
myripristis,berndti,,1.0,0,159,3,15,,,,,,,1.0,,,,,,,,,,,,
upeneus,tragula,,1.0,0,42,,,,,,,,,1.0,,,1.0,,,,1.0,,,,,
copadichromis,azureus,,,,,19,25,1.0,1.0,,,,,,,,,,,,,,,,,
notropis,ariommus,,,1,?,,,1.0,1.0,,,,,,,,,,,,,,,,,
neoodax,balteatus,1.0,1.0,1,22,,,,,,,,,,,,1.0,,,,,,,,,
pristis,pectinata,1.0,1.0,10,88,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,
moenkhausia,cotinho,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
haplochromis,squamulatus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
bivibranchia,simulata,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
hime,capitonis,1.0,1.0,240,300,,,,,,,,,,,,,,,,,,,,,
echidna,nebulosa,,1.0,0,48,?,10,,,,,,,1.0,,,,,,,,,,,,
parakneria,abbreviata,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
gasterosteus,aculeatus,,1.0,0,100,,,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,
oncorhynchus,mykiss,,1.0,0,200,,,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,
hemigrammocharax,uniocellatus,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,
badis,khwae,,,0,2,,,1.0,1.0,,,,,,,,,,,,,,,,,
rhinogobius,bucculentus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
amatitlania,altoflava,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
nannocharax,parvus,,,,,,,,1.0,6.5,6.5,25.0,25.0,,1.0,,,,,,,,,,,
chloroscombrus,chrysurus,,1.0,0,110,,,,,,,,,,,,1.0,,,,,1.0,,,,
notropis,spectrunculus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
esox,masquinongy,1.0,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,
labeobarbus,marequensis,,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,,
sebastapistes,galactacma,,1.0,?,200,,,,,,,,,1.0,,,,,,,,,,,,
epinephelus,diacanthus,1.0,1.0,2,300,10,120,,,,,,,,,,,,,,,,,,,
parabothus,filipes,,1.0,300,330,,,,,,,,,,,,,,,1.0,,,,,,
ostorhinchus,endekataenia,,1.0,25,30,,,,,,,,,1.0,,,,,,,,,,,,
petrocephalus,soudanensis,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
thalassoma,hardwicke,,1.0,0,15,0,15,,,,,,,1.0,,,,1.0,,,,,,,,
erimyzon,tenuis,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
pomacentrus,moluccensis,,1.0,1,60,,,,,,,,,1.0,,,,1.0,,,,,,,,
sardinella,aurita,,1.0,0,350,,,,,,,,,,,,1.0,,,,1.0,1.0,,,,
sargocentron,tiereoides,,1.0,0,100,0,15,,,,,,,1.0,,,,,,,,,,,,
istiblennius,spilotus,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
cryptocentrus,lutheri,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,
xanthichthys,mento,,1.0,6,130,,,,,,,,,1.0,,,,,,,,,,,,
amphiprion,ocellaris,,1.0,1,15,3,15,,,,,,,1.0,,,,1.0,,,,,,,,
ilisha,melastoma,,1.0,0,50,,,,,,,,,,,1.0,1.0,,,,,1.0,,,,
lutjanus,erythropterus,,1.0,5,100,,,,,,,,,1.0,,,,,,,,,,,,
lythrurus,ardens,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
oncorhynchus,gorbuscha,1.0,1.0,0,250,,,,1.0,,,,,,,,1.0,,,,,,1.0,,,
cirripectes,castaneus,,1.0,0,32,0,10,,,,,,,1.0,,,1.0,,,,,,,,,
rhinecanthus,rectangulus,,1.0,0,20,,,,,,,,,1.0,,,,,,,,,,,,
ptychocheilus,umpquae,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
hybopsis,amnis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
rasbora,spilocerca,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
pristilepis,oligolepis,,1.0,14,220,,,,,,,,,1.0,,,,,,,,,,,,
grammistes,sexlineatus,,1.0,1,130,1,20,,,,,,,1.0,,,,,,,,,,,,
neolissochilus,nigrovittatus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
centropyge,bispinosa,,1.0,0,60,,,,,,,,,1.0,,,,1.0,,,,,,,,
pseudocheilinus,octotaenia,,1.0,0,50,,,,,,,,,1.0,,,,,,,,,,,,
bathystethus,cultratus,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,
istigobius,ornatus,,1.0,0,5,,,,,,,,,1.0,,,1.0,,,,,,,,,
solenostomus,cyanopterus,,1.0,0,25,0,25,,,,,,,1.0,,,,,,,,,,,,
plectorhinchus,vittatus,,1.0,2,25,,,,,,,,,1.0,,,,,,,,,,,,
aulonocara,koningsi,,,3,25,,,1.0,1.0,,,,,,,,,,,,,,,,,
labeobarbus,upembensis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
cyprinella,panarcys,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
cheilodipterus,macrodon,,1.0,0,100,?,30,,,,,,,1.0,,,,,,,,,,,,
scaphiodonichthys,burmanicus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
chrysichthys,ornatus,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
mycteroperca,phenax,,1.0,30,100,30,100,,,,,,,1.0,,,1.0,,,,1.0,,,,,
chiloglanis,polypogon,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
neolissochilus,paucisquamatus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
ameiurus,nebulosus,1.0,,0,12,,,,1.0,,,,,,,,,,,,,,,,,
hemibrycon,beni,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
ostracion,solorensis,,1.0,1,20,,,,,,,,,1.0,,,,,,,,,,,,
amblyraja,jenseni,,1.0,165,3000,,,,,,,,,,,,,,,1.0,,,,,,
lepomis,symmetricus,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
pomacentrus,aquilus,,1.0,0,15,,,,,,,,,1.0,,,,1.0,,,,,,,,
apogonichthys,perdix,,1.0,1,65,1,4,,,,,,,1.0,,,,,,,,,,,,
sundasalanx,praecox,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
hyphessobrycon,compressus,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
canthigaster,solandri,,1.0,10,36,,,,,,,,,1.0,,,,,,,,,,,,
pseudobalistes,fuscus,,1.0,30,50,,,,,,,,,1.0,,,,,,,,,,,,
hybopsis,dorsalis,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
lobocheilos,rhabdoura,,,,,,,1.0,1.0,6.5,6.5,10.0,10.0,,,,,,,,,,,,,
nibea,soldado,1.0,1.0,1,40,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,
mystus,cavasius,1.0,,,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,
chlorurus,troschelii,,1.0,5,25,,,,,,,,,1.0,,,,,,,,,,,,
